Tweet_ID,Label
2758,OBJ
2759,POS
2760,OBJ
2761,OBJ
2762,OBJ
2763,OBJ
2764,OBJ
2765,OBJ
2766,NEG
2767,OBJ
2768,OBJ
2769,OBJ
2770,OBJ
2771,NEUTRAL
2772,OBJ
2773,OBJ
2774,NEUTRAL
2775,NEUTRAL
2776,NEG
2777,OBJ
2778,OBJ
2779,NEG
2780,NEUTRAL
2781,OBJ
2782,OBJ
2783,NEUTRAL
2784,OBJ
2785,OBJ
2786,OBJ
2787,OBJ
2788,OBJ
2789,OBJ
2790,OBJ
2791,POS
2792,OBJ
2793,OBJ
2794,OBJ
2795,NEG
2796,OBJ
2797,NEG
2798,OBJ
2799,OBJ
2800,OBJ
2801,NEUTRAL
2802,OBJ
2803,NEUTRAL
2804,OBJ
2805,NEUTRAL
2806,OBJ
2807,OBJ
2808,OBJ
2809,NEUTRAL
2810,OBJ
2811,POS
2812,NEG
2813,NEUTRAL
2814,NEG
2815,NEG
2816,OBJ
2817,OBJ
2818,OBJ
2819,OBJ
2820,OBJ
2821,OBJ
2822,OBJ
2823,OBJ
2824,POS
2825,OBJ
2826,NEG
2827,POS
2828,OBJ
2829,OBJ
2830,NEG
2831,NEG
2832,NEG
2833,OBJ
2834,OBJ
2835,OBJ
2836,OBJ
2837,OBJ
2838,OBJ
2839,NEG
2840,OBJ
2841,NEUTRAL
2842,OBJ
2843,OBJ
2844,OBJ
2845,POS
2846,NEUTRAL
2847,NEG
2848,OBJ
2849,OBJ
2850,OBJ
2851,OBJ
2852,OBJ
2853,OBJ
2854,OBJ
2855,OBJ
2856,OBJ
2857,OBJ
2858,OBJ
2859,OBJ
2860,OBJ
2861,NEG
2862,OBJ
2863,OBJ
2864,OBJ
2865,OBJ
2866,OBJ
2867,NEG
2868,OBJ
2869,OBJ
2870,NEUTRAL
2871,OBJ
2872,OBJ
2873,OBJ
2874,OBJ
2875,OBJ
2876,NEUTRAL
2877,OBJ
2878,OBJ
2879,OBJ
2880,OBJ
2881,OBJ
2882,OBJ
2883,OBJ
2884,OBJ
2885,OBJ
2886,OBJ
2887,POS
2888,OBJ
2889,NEUTRAL
2890,OBJ
2891,OBJ
2892,NEG
2893,OBJ
2894,OBJ
2895,POS
2896,POS
2897,OBJ
2898,OBJ
2899,NEUTRAL
2900,POS
2901,OBJ
2902,OBJ
2903,OBJ
2904,POS
2905,OBJ
2906,OBJ
2907,OBJ
2908,OBJ
2909,NEUTRAL
2910,OBJ
2911,NEUTRAL
2912,NEUTRAL
2913,NEUTRAL
2914,NEUTRAL
2915,OBJ
2916,OBJ
2917,NEUTRAL
2918,NEG
2919,OBJ
2920,POS
2921,OBJ
2922,OBJ
2923,POS
2924,NEG
2925,NEG
2926,OBJ
2927,NEG
2928,NEUTRAL
2929,OBJ
2930,OBJ
2931,OBJ
2932,OBJ
2933,OBJ
2934,OBJ
2935,OBJ
2936,NEG
2937,OBJ
2938,OBJ
2939,NEG
2940,OBJ
2941,POS
2942,OBJ
2943,OBJ
2944,OBJ
2945,POS
2946,NEG
2947,OBJ
2948,NEUTRAL
2949,OBJ
2950,OBJ
2951,OBJ
2952,OBJ
2953,NEG
2954,POS
2955,OBJ
2956,OBJ
2957,OBJ
2958,OBJ
2959,NEUTRAL
2960,OBJ
2961,OBJ
2962,OBJ
2963,OBJ
2964,OBJ
2965,OBJ
2966,OBJ
2967,OBJ
2968,OBJ
2969,OBJ
2970,NEUTRAL
2971,OBJ
2972,OBJ
2973,POS
2974,OBJ
2975,OBJ
2976,NEG
2977,NEG
2978,OBJ
2979,NEUTRAL
2980,OBJ
2981,OBJ
2982,OBJ
2983,NEUTRAL
2984,OBJ
2985,OBJ
2986,OBJ
2987,OBJ
2988,POS
2989,OBJ
2990,OBJ
2991,OBJ
2992,POS
2993,POS
2994,OBJ
2995,OBJ
2996,OBJ
2997,NEG
2998,OBJ
2999,OBJ
